instance,populationSize,crossoverProb,mutationProb,run,hv,timeMillis,n_points,n_nd
instancia_mediana.json,60,0.7,0.05,0,300.0,365.0,1,1
instancia_mediana.json,60,0.7,0.05,1,250.0,341.0,1,1
instancia_mediana.json,60,0.7,0.05,2,275.0,337.0,1,1
instancia_mediana.json,60,0.7,0.05,3,350.0,333.0,1,1
instancia_mediana.json,60,0.7,0.05,4,275.0,331.0,1,1
instancia_mediana.json,60,0.7,0.05,5,340.0,350.0,2,2
instancia_mediana.json,60,0.7,0.05,6,250.0,337.0,1,1
instancia_mediana.json,60,0.7,0.05,7,300.0,334.0,1,1
instancia_mediana.json,60,0.7,0.05,8,275.0,331.0,1,1
instancia_mediana.json,60,0.7,0.05,9,350.0,338.0,1,1
instancia_mediana.json,60,0.7,0.05,10,325.0,367.0,1,1
instancia_mediana.json,60,0.7,0.05,11,250.0,329.0,1,1
instancia_mediana.json,60,0.7,0.05,12,125.0,338.0,1,1
instancia_mediana.json,60,0.7,0.05,13,300.0,327.0,1,1
instancia_mediana.json,60,0.7,0.05,14,275.0,357.0,1,1
instancia_mediana.json,60,0.7,0.05,15,350.0,327.0,1,1
instancia_mediana.json,60,0.7,0.05,16,200.0,397.0,1,1
instancia_mediana.json,60,0.7,0.05,17,325.0,337.0,1,1
instancia_mediana.json,60,0.7,0.05,18,275.0,331.0,1,1
instancia_mediana.json,60,0.7,0.05,19,350.0,344.0,1,1
instancia_mediana.json,60,0.7,0.05,20,350.0,332.0,1,1
instancia_mediana.json,60,0.7,0.05,21,275.0,347.0,1,1
instancia_mediana.json,60,0.7,0.05,22,350.0,340.0,1,1
instancia_mediana.json,60,0.7,0.05,23,345.0,401.0,2,2
instancia_mediana.json,60,0.7,0.05,24,300.0,341.0,1,1
instancia_mediana.json,60,0.7,0.05,25,350.0,330.0,1,1
instancia_mediana.json,60,0.7,0.05,26,270.0,399.0,2,2
instancia_mediana.json,60,0.7,0.05,27,275.0,336.0,1,1
instancia_mediana.json,60,0.7,0.05,28,325.0,348.0,1,1
instancia_mediana.json,60,0.7,0.05,29,300.0,334.0,1,1
instancia_mediana.json,60,0.7,0.1,0,325.0,348.0,1,1
instancia_mediana.json,60,0.7,0.1,1,300.0,333.0,1,1
instancia_mediana.json,60,0.7,0.1,2,350.0,337.0,1,1
instancia_mediana.json,60,0.7,0.1,3,325.0,355.0,1,1
instancia_mediana.json,60,0.7,0.1,4,300.0,335.0,1,1
instancia_mediana.json,60,0.7,0.1,5,325.0,343.0,1,1
instancia_mediana.json,60,0.7,0.1,6,225.0,372.0,1,1
instancia_mediana.json,60,0.7,0.1,7,350.0,346.0,1,1
instancia_mediana.json,60,0.7,0.1,8,350.0,356.0,1,1
instancia_mediana.json,60,0.7,0.1,9,250.0,344.0,1,1
instancia_mediana.json,60,0.7,0.1,10,175.0,356.0,1,1
instancia_mediana.json,60,0.7,0.1,11,250.0,337.0,1,1
instancia_mediana.json,60,0.7,0.1,12,345.0,407.0,2,2
instancia_mediana.json,60,0.7,0.1,13,325.0,355.0,1,1
instancia_mediana.json,60,0.7,0.1,14,325.0,344.0,1,1
instancia_mediana.json,60,0.7,0.1,15,300.0,337.0,1,1
instancia_mediana.json,60,0.7,0.1,16,350.0,336.0,1,1
instancia_mediana.json,60,0.7,0.1,17,300.0,364.0,1,1
instancia_mediana.json,60,0.7,0.1,18,350.0,339.0,1,1
instancia_mediana.json,60,0.7,0.1,19,275.0,342.0,1,1
instancia_mediana.json,60,0.7,0.1,20,300.0,361.0,1,1
instancia_mediana.json,60,0.7,0.1,21,325.0,369.0,1,1
instancia_mediana.json,60,0.7,0.1,22,250.0,356.0,1,1
instancia_mediana.json,60,0.7,0.1,23,269.0,391.0,2,2
instancia_mediana.json,60,0.7,0.1,24,300.0,335.0,1,1
instancia_mediana.json,60,0.7,0.1,25,350.0,354.0,1,1
instancia_mediana.json,60,0.7,0.1,26,275.0,340.0,1,1
instancia_mediana.json,60,0.7,0.1,27,325.0,349.0,1,1
instancia_mediana.json,60,0.7,0.1,28,145.0,415.0,2,2
instancia_mediana.json,60,0.7,0.1,29,350.0,333.0,1,1
instancia_mediana.json,60,0.7,0.2,0,325.0,349.0,1,1
instancia_mediana.json,60,0.7,0.2,1,350.0,361.0,1,1
instancia_mediana.json,60,0.7,0.2,2,275.0,346.0,1,1
instancia_mediana.json,60,0.7,0.2,3,275.0,359.0,1,1
instancia_mediana.json,60,0.7,0.2,4,275.0,366.0,1,1
instancia_mediana.json,60,0.7,0.2,5,350.0,357.0,1,1
instancia_mediana.json,60,0.7,0.2,6,350.0,363.0,1,1
instancia_mediana.json,60,0.7,0.2,7,350.0,368.0,1,1
instancia_mediana.json,60,0.7,0.2,8,350.0,359.0,1,1
instancia_mediana.json,60,0.7,0.2,9,350.0,351.0,1,1
instancia_mediana.json,60,0.7,0.2,10,350.0,351.0,1,1
instancia_mediana.json,60,0.7,0.2,11,350.0,343.0,1,1
instancia_mediana.json,60,0.7,0.2,12,225.0,362.0,1,1
instancia_mediana.json,60,0.7,0.2,13,325.0,348.0,1,1
instancia_mediana.json,60,0.7,0.2,14,300.0,365.0,1,1
instancia_mediana.json,60,0.7,0.2,15,300.0,352.0,1,1
instancia_mediana.json,60,0.7,0.2,16,325.0,366.0,1,1
instancia_mediana.json,60,0.7,0.2,17,325.0,362.0,1,1
instancia_mediana.json,60,0.7,0.2,18,350.0,358.0,1,1
instancia_mediana.json,60,0.7,0.2,19,200.0,351.0,1,1
instancia_mediana.json,60,0.7,0.2,20,300.0,376.0,1,1
instancia_mediana.json,60,0.7,0.2,21,300.0,377.0,1,1
instancia_mediana.json,60,0.7,0.2,22,350.0,370.0,1,1
instancia_mediana.json,60,0.7,0.2,23,350.0,358.0,1,1
instancia_mediana.json,60,0.7,0.2,24,350.0,387.0,1,1
instancia_mediana.json,60,0.7,0.2,25,350.0,354.0,1,1
instancia_mediana.json,60,0.7,0.2,26,300.0,360.0,1,1
instancia_mediana.json,60,0.7,0.2,27,250.0,362.0,1,1
instancia_mediana.json,60,0.7,0.2,28,300.0,356.0,1,1
instancia_mediana.json,60,0.7,0.2,29,325.0,367.0,1,1
instancia_mediana.json,60,0.9,0.05,0,350.0,343.0,1,1
instancia_mediana.json,60,0.9,0.05,1,300.0,355.0,1,1
instancia_mediana.json,60,0.9,0.05,2,375.0,349.0,1,1
instancia_mediana.json,60,0.9,0.05,3,350.0,343.0,1,1
instancia_mediana.json,60,0.9,0.05,4,325.0,344.0,1,1
instancia_mediana.json,60,0.9,0.05,5,325.0,340.0,1,1
instancia_mediana.json,60,0.9,0.05,6,300.0,356.0,1,1
instancia_mediana.json,60,0.9,0.05,7,300.0,349.0,1,1
instancia_mediana.json,60,0.9,0.05,8,350.0,403.0,1,1
instancia_mediana.json,60,0.9,0.05,9,350.0,354.0,1,1
instancia_mediana.json,60,0.9,0.05,10,300.0,354.0,1,1
instancia_mediana.json,60,0.9,0.05,11,294.0,419.0,2,2
instancia_mediana.json,60,0.9,0.05,12,321.0,411.0,3,3
instancia_mediana.json,60,0.9,0.05,13,275.0,344.0,1,1
instancia_mediana.json,60,0.9,0.05,14,325.0,392.0,1,1
instancia_mediana.json,60,0.9,0.05,15,350.0,381.0,1,1
instancia_mediana.json,60,0.9,0.05,16,225.0,344.0,1,1
instancia_mediana.json,60,0.9,0.05,17,250.0,339.0,1,1
instancia_mediana.json,60,0.9,0.05,18,275.0,343.0,1,1
instancia_mediana.json,60,0.9,0.05,19,325.0,349.0,1,1
instancia_mediana.json,60,0.9,0.05,20,350.0,351.0,1,1
instancia_mediana.json,60,0.9,0.05,21,350.0,369.0,1,1
instancia_mediana.json,60,0.9,0.05,22,350.0,343.0,1,1
instancia_mediana.json,60,0.9,0.05,23,275.0,339.0,1,1
instancia_mediana.json,60,0.9,0.05,24,175.0,326.0,1,1
instancia_mediana.json,60,0.9,0.05,25,325.0,336.0,1,1
instancia_mediana.json,60,0.9,0.05,26,250.0,339.0,1,1
instancia_mediana.json,60,0.9,0.05,27,275.0,355.0,1,1
instancia_mediana.json,60,0.9,0.05,28,350.0,343.0,1,1
instancia_mediana.json,60,0.9,0.05,29,350.0,374.0,1,1
instancia_mediana.json,60,0.9,0.1,0,300.0,353.0,1,1
instancia_mediana.json,60,0.9,0.1,1,325.0,345.0,1,1
instancia_mediana.json,60,0.9,0.1,2,350.0,375.0,1,1
instancia_mediana.json,60,0.9,0.1,3,275.0,343.0,1,1
instancia_mediana.json,60,0.9,0.1,4,300.0,361.0,1,1
instancia_mediana.json,60,0.9,0.1,5,350.0,351.0,1,1
instancia_mediana.json,60,0.9,0.1,6,350.0,359.0,1,1
instancia_mediana.json,60,0.9,0.1,7,225.0,334.0,1,1
instancia_mediana.json,60,0.9,0.1,8,350.0,355.0,1,1
instancia_mediana.json,60,0.9,0.1,9,375.0,373.0,1,1
instancia_mediana.json,60,0.9,0.1,10,250.0,361.0,1,1
instancia_mediana.json,60,0.9,0.1,11,350.0,346.0,1,1
instancia_mediana.json,60,0.9,0.1,12,225.0,352.0,1,1
instancia_mediana.json,60,0.9,0.1,13,275.0,346.0,1,1
instancia_mediana.json,60,0.9,0.1,14,300.0,390.0,1,1
instancia_mediana.json,60,0.9,0.1,15,275.0,349.0,1,1
instancia_mediana.json,60,0.9,0.1,16,350.0,338.0,1,1
instancia_mediana.json,60,0.9,0.1,17,300.0,357.0,1,1
instancia_mediana.json,60,0.9,0.1,18,225.0,341.0,1,1
instancia_mediana.json,60,0.9,0.1,19,300.0,344.0,1,1
instancia_mediana.json,60,0.9,0.1,20,350.0,354.0,1,1
instancia_mediana.json,60,0.9,0.1,21,325.0,356.0,1,1
instancia_mediana.json,60,0.9,0.1,22,250.0,368.0,1,1
instancia_mediana.json,60,0.9,0.1,23,200.0,336.0,1,1
instancia_mediana.json,60,0.9,0.1,24,350.0,372.0,1,1
instancia_mediana.json,60,0.9,0.1,25,350.0,365.0,1,1
instancia_mediana.json,60,0.9,0.1,26,350.0,344.0,1,1
instancia_mediana.json,60,0.9,0.1,27,325.0,359.0,1,1
instancia_mediana.json,60,0.9,0.1,28,300.0,352.0,1,1
instancia_mediana.json,60,0.9,0.1,29,350.0,342.0,1,1
instancia_mediana.json,60,0.9,0.2,0,350.0,386.0,1,1
instancia_mediana.json,60,0.9,0.2,1,325.0,370.0,1,1
instancia_mediana.json,60,0.9,0.2,2,350.0,378.0,1,1
instancia_mediana.json,60,0.9,0.2,3,350.0,374.0,1,1
instancia_mediana.json,60,0.9,0.2,4,350.0,391.0,1,1
instancia_mediana.json,60,0.9,0.2,5,325.0,354.0,1,1
instancia_mediana.json,60,0.9,0.2,6,325.0,379.0,1,1
instancia_mediana.json,60,0.9,0.2,7,350.0,386.0,1,1
instancia_mediana.json,60,0.9,0.2,8,325.0,361.0,1,1
instancia_mediana.json,60,0.9,0.2,9,325.0,352.0,1,1
instancia_mediana.json,60,0.9,0.2,10,300.0,358.0,1,1
instancia_mediana.json,60,0.9,0.2,11,300.0,351.0,1,1
instancia_mediana.json,60,0.9,0.2,12,350.0,370.0,1,1
instancia_mediana.json,60,0.9,0.2,13,275.0,377.0,1,1
instancia_mediana.json,60,0.9,0.2,14,350.0,375.0,1,1
instancia_mediana.json,60,0.9,0.2,15,300.0,348.0,1,1
instancia_mediana.json,60,0.9,0.2,16,350.0,396.0,1,1
instancia_mediana.json,60,0.9,0.2,17,300.0,359.0,1,1
instancia_mediana.json,60,0.9,0.2,18,300.0,361.0,1,1
instancia_mediana.json,60,0.9,0.2,19,350.0,400.0,1,1
instancia_mediana.json,60,0.9,0.2,20,325.0,356.0,1,1
instancia_mediana.json,60,0.9,0.2,21,300.0,358.0,1,1
instancia_mediana.json,60,0.9,0.2,22,275.0,379.0,1,1
instancia_mediana.json,60,0.9,0.2,23,300.0,369.0,1,1
instancia_mediana.json,60,0.9,0.2,24,350.0,436.0,1,1
instancia_mediana.json,60,0.9,0.2,25,350.0,355.0,1,1
instancia_mediana.json,60,0.9,0.2,26,350.0,374.0,1,1
instancia_mediana.json,60,0.9,0.2,27,350.0,353.0,1,1
instancia_mediana.json,60,0.9,0.2,28,350.0,381.0,1,1
instancia_mediana.json,60,0.9,0.2,29,300.0,368.0,1,1
instancia_mediana.json,60,1.0,0.05,0,300.0,360.0,1,1
instancia_mediana.json,60,1.0,0.05,1,350.0,347.0,1,1
instancia_mediana.json,60,1.0,0.05,2,349.0,381.0,2,2
instancia_mediana.json,60,1.0,0.05,3,300.0,343.0,1,1
instancia_mediana.json,60,1.0,0.05,4,300.0,398.0,1,1
instancia_mediana.json,60,1.0,0.05,5,350.0,344.0,1,1
instancia_mediana.json,60,1.0,0.05,6,275.0,370.0,1,1
instancia_mediana.json,60,1.0,0.05,7,275.0,354.0,1,1
instancia_mediana.json,60,1.0,0.05,8,350.0,370.0,1,1
instancia_mediana.json,60,1.0,0.05,9,375.0,339.0,1,1
instancia_mediana.json,60,1.0,0.05,10,350.0,349.0,1,1
instancia_mediana.json,60,1.0,0.05,11,225.0,350.0,1,1
instancia_mediana.json,60,1.0,0.05,12,350.0,340.0,1,1
instancia_mediana.json,60,1.0,0.05,13,350.0,358.0,1,1
instancia_mediana.json,60,1.0,0.05,14,350.0,360.0,1,1
instancia_mediana.json,60,1.0,0.05,15,300.0,374.0,1,1
instancia_mediana.json,60,1.0,0.05,16,248.0,410.0,6,6
instancia_mediana.json,60,1.0,0.05,17,350.0,344.0,1,1
instancia_mediana.json,60,1.0,0.05,18,350.0,334.0,1,1
instancia_mediana.json,60,1.0,0.05,19,350.0,374.0,1,1
instancia_mediana.json,60,1.0,0.05,20,350.0,388.0,1,1
instancia_mediana.json,60,1.0,0.05,21,300.0,344.0,1,1
instancia_mediana.json,60,1.0,0.05,22,275.0,386.0,1,1
instancia_mediana.json,60,1.0,0.05,23,317.0,345.0,2,2
instancia_mediana.json,60,1.0,0.05,24,309.0,378.0,2,2
instancia_mediana.json,60,1.0,0.05,25,275.0,378.0,1,1
instancia_mediana.json,60,1.0,0.05,26,275.0,346.0,1,1
instancia_mediana.json,60,1.0,0.05,27,350.0,341.0,1,1
instancia_mediana.json,60,1.0,0.05,28,350.0,350.0,1,1
instancia_mediana.json,60,1.0,0.05,29,350.0,396.0,1,1
instancia_mediana.json,60,1.0,0.1,0,350.0,369.0,1,1
instancia_mediana.json,60,1.0,0.1,1,350.0,350.0,1,1
instancia_mediana.json,60,1.0,0.1,2,300.0,352.0,1,1
instancia_mediana.json,60,1.0,0.1,3,350.0,361.0,1,1
instancia_mediana.json,60,1.0,0.1,4,300.0,398.0,1,1
instancia_mediana.json,60,1.0,0.1,5,275.0,355.0,1,1
instancia_mediana.json,60,1.0,0.1,6,325.0,354.0,1,1
instancia_mediana.json,60,1.0,0.1,7,375.0,373.0,1,1
instancia_mediana.json,60,1.0,0.1,8,350.0,353.0,1,1
instancia_mediana.json,60,1.0,0.1,9,300.0,344.0,1,1
instancia_mediana.json,60,1.0,0.1,10,300.0,355.0,1,1
instancia_mediana.json,60,1.0,0.1,11,300.0,360.0,1,1
instancia_mediana.json,60,1.0,0.1,12,350.0,357.0,1,1
instancia_mediana.json,60,1.0,0.1,13,350.0,359.0,1,1
instancia_mediana.json,60,1.0,0.1,14,325.0,358.0,1,1
instancia_mediana.json,60,1.0,0.1,15,350.0,372.0,1,1
instancia_mediana.json,60,1.0,0.1,16,300.0,355.0,1,1
instancia_mediana.json,60,1.0,0.1,17,350.0,411.0,1,1
instancia_mediana.json,60,1.0,0.1,18,350.0,373.0,1,1
instancia_mediana.json,60,1.0,0.1,19,350.0,371.0,1,1
instancia_mediana.json,60,1.0,0.1,20,350.0,373.0,1,1
instancia_mediana.json,60,1.0,0.1,21,350.0,349.0,1,1
instancia_mediana.json,60,1.0,0.1,22,275.0,346.0,1,1
instancia_mediana.json,60,1.0,0.1,23,350.0,345.0,1,1
instancia_mediana.json,60,1.0,0.1,24,273.0,368.0,2,2
instancia_mediana.json,60,1.0,0.1,25,367.0,412.0,3,3
instancia_mediana.json,60,1.0,0.1,26,275.0,382.0,1,1
instancia_mediana.json,60,1.0,0.1,27,225.0,371.0,1,1
instancia_mediana.json,60,1.0,0.1,28,350.0,372.0,1,1
instancia_mediana.json,60,1.0,0.1,29,350.0,350.0,1,1
instancia_mediana.json,60,1.0,0.2,0,300.0,359.0,1,1
instancia_mediana.json,60,1.0,0.2,1,321.0,385.0,2,2
instancia_mediana.json,60,1.0,0.2,2,325.0,353.0,1,1
instancia_mediana.json,60,1.0,0.2,3,350.0,358.0,1,1
instancia_mediana.json,60,1.0,0.2,4,300.0,386.0,1,1
instancia_mediana.json,60,1.0,0.2,5,350.0,424.0,1,1
instancia_mediana.json,60,1.0,0.2,6,275.0,361.0,1,1
instancia_mediana.json,60,1.0,0.2,7,350.0,377.0,1,1
instancia_mediana.json,60,1.0,0.2,8,350.0,370.0,1,1
instancia_mediana.json,60,1.0,0.2,9,275.0,361.0,1,1
instancia_mediana.json,60,1.0,0.2,10,350.0,378.0,1,1
instancia_mediana.json,60,1.0,0.2,11,350.0,381.0,1,1
instancia_mediana.json,60,1.0,0.2,12,275.0,400.0,1,1
instancia_mediana.json,60,1.0,0.2,13,250.0,363.0,1,1
instancia_mediana.json,60,1.0,0.2,14,375.0,375.0,1,1
instancia_mediana.json,60,1.0,0.2,15,225.0,407.0,1,1
instancia_mediana.json,60,1.0,0.2,16,300.0,356.0,1,1
instancia_mediana.json,60,1.0,0.2,17,300.0,379.0,1,1
instancia_mediana.json,60,1.0,0.2,18,323.0,440.0,2,2
instancia_mediana.json,60,1.0,0.2,19,325.0,362.0,1,1
instancia_mediana.json,60,1.0,0.2,20,325.0,354.0,1,1
instancia_mediana.json,60,1.0,0.2,21,325.0,366.0,1,1
instancia_mediana.json,60,1.0,0.2,22,350.0,364.0,1,1
instancia_mediana.json,60,1.0,0.2,23,350.0,372.0,1,1
instancia_mediana.json,60,1.0,0.2,24,250.0,345.0,1,1
instancia_mediana.json,60,1.0,0.2,25,250.0,349.0,1,1
instancia_mediana.json,60,1.0,0.2,26,350.0,385.0,1,1
instancia_mediana.json,60,1.0,0.2,27,350.0,373.0,1,1
instancia_mediana.json,60,1.0,0.2,28,350.0,397.0,1,1
instancia_mediana.json,60,1.0,0.2,29,375.0,380.0,1,1
instancia_mediana.json,120,0.7,0.05,0,350.0,454.0,1,1
instancia_mediana.json,120,0.7,0.05,1,292.0,453.0,2,2
instancia_mediana.json,120,0.7,0.05,2,325.0,425.0,1,1
instancia_mediana.json,120,0.7,0.05,3,350.0,416.0,1,1
instancia_mediana.json,120,0.7,0.05,4,275.0,440.0,1,1
instancia_mediana.json,120,0.7,0.05,5,350.0,451.0,1,1
instancia_mediana.json,120,0.7,0.05,6,300.0,446.0,1,1
instancia_mediana.json,120,0.7,0.05,7,348.0,437.0,2,2
instancia_mediana.json,120,0.7,0.05,8,350.0,431.0,1,1
instancia_mediana.json,120,0.7,0.05,9,300.0,424.0,1,1
instancia_mediana.json,120,0.7,0.05,10,300.0,411.0,1,1
instancia_mediana.json,120,0.7,0.05,11,350.0,453.0,1,1
instancia_mediana.json,120,0.7,0.05,12,350.0,449.0,1,1
instancia_mediana.json,120,0.7,0.05,13,350.0,440.0,1,1
instancia_mediana.json,120,0.7,0.05,14,300.0,429.0,1,1
instancia_mediana.json,120,0.7,0.05,15,325.0,447.0,1,1
instancia_mediana.json,120,0.7,0.05,16,350.0,440.0,1,1
instancia_mediana.json,120,0.7,0.05,17,325.0,432.0,1,1
instancia_mediana.json,120,0.7,0.05,18,275.0,436.0,1,1
instancia_mediana.json,120,0.7,0.05,19,300.0,452.0,1,1
instancia_mediana.json,120,0.7,0.05,20,325.0,441.0,1,1
instancia_mediana.json,120,0.7,0.05,21,250.0,433.0,1,1
instancia_mediana.json,120,0.7,0.05,22,225.0,418.0,1,1
instancia_mediana.json,120,0.7,0.05,23,300.0,487.0,1,1
instancia_mediana.json,120,0.7,0.05,24,125.0,404.0,1,1
instancia_mediana.json,120,0.7,0.05,25,300.0,415.0,1,1
instancia_mediana.json,120,0.7,0.05,26,350.0,432.0,1,1
instancia_mediana.json,120,0.7,0.05,27,350.0,431.0,1,1
instancia_mediana.json,120,0.7,0.05,28,300.0,457.0,1,1
instancia_mediana.json,120,0.7,0.05,29,350.0,432.0,1,1
instancia_mediana.json,120,0.7,0.1,0,350.0,433.0,1,1
instancia_mediana.json,120,0.7,0.1,1,348.0,449.0,2,2
instancia_mediana.json,120,0.7,0.1,2,275.0,456.0,1,1
instancia_mediana.json,120,0.7,0.1,3,275.0,425.0,1,1
instancia_mediana.json,120,0.7,0.1,4,350.0,423.0,1,1
instancia_mediana.json,120,0.7,0.1,5,350.0,457.0,1,1
instancia_mediana.json,120,0.7,0.1,6,350.0,431.0,1,1
instancia_mediana.json,120,0.7,0.1,7,350.0,425.0,1,1
instancia_mediana.json,120,0.7,0.1,8,275.0,417.0,1,1
instancia_mediana.json,120,0.7,0.1,9,350.0,431.0,1,1
instancia_mediana.json,120,0.7,0.1,10,350.0,441.0,1,1
instancia_mediana.json,120,0.7,0.1,11,350.0,423.0,1,1
instancia_mediana.json,120,0.7,0.1,12,250.0,414.0,1,1
instancia_mediana.json,120,0.7,0.1,13,350.0,449.0,1,1
instancia_mediana.json,120,0.7,0.1,14,350.0,466.0,1,1
instancia_mediana.json,120,0.7,0.1,15,275.0,433.0,1,1
instancia_mediana.json,120,0.7,0.1,16,350.0,441.0,1,1
instancia_mediana.json,120,0.7,0.1,17,325.0,414.0,1,1
instancia_mediana.json,120,0.7,0.1,18,275.0,431.0,1,1
instancia_mediana.json,120,0.7,0.1,19,275.0,430.0,1,1
instancia_mediana.json,120,0.7,0.1,20,375.0,440.0,1,1
instancia_mediana.json,120,0.7,0.1,21,325.0,453.0,1,1
instancia_mediana.json,120,0.7,0.1,22,350.0,424.0,1,1
instancia_mediana.json,120,0.7,0.1,23,350.0,426.0,1,1
instancia_mediana.json,120,0.7,0.1,24,350.0,437.0,1,1
instancia_mediana.json,120,0.7,0.1,25,350.0,475.0,1,1
instancia_mediana.json,120,0.7,0.1,26,350.0,465.0,1,1
