instance,populationSize,crossoverProb,mutationProb,run,hv,timeMillis,n_points,n_nd
instancia_mediana.json,200,0.9,0.05,21,342.0,629.0,2,2
instancia_mediana.json,200,0.9,0.05,22,350.0,621.0,1,1
instancia_mediana.json,200,0.9,0.05,23,350.0,621.0,1,1
instancia_mediana.json,200,0.9,0.05,24,350.0,594.0,1,1
instancia_mediana.json,200,0.9,0.05,25,348.0,636.0,2,2
instancia_mediana.json,200,0.9,0.05,26,350.0,636.0,1,1
instancia_mediana.json,200,0.9,0.05,27,350.0,601.0,1,1
instancia_mediana.json,200,0.9,0.05,28,350.0,623.0,1,1
instancia_mediana.json,200,0.9,0.05,29,350.0,611.0,1,1
instancia_mediana.json,200,0.9,0.1,0,325.0,602.0,1,1
instancia_mediana.json,200,0.9,0.1,1,350.0,596.0,1,1
instancia_mediana.json,200,0.9,0.1,2,275.0,601.0,1,1
instancia_mediana.json,200,0.9,0.1,3,350.0,667.0,1,1
instancia_mediana.json,200,0.9,0.1,4,350.0,655.0,1,1
instancia_mediana.json,200,0.9,0.1,5,325.0,660.0,1,1
instancia_mediana.json,200,0.9,0.1,6,350.0,589.0,1,1
instancia_mediana.json,200,0.9,0.1,7,350.0,685.0,1,1
instancia_mediana.json,200,0.9,0.1,8,350.0,625.0,1,1
instancia_mediana.json,200,0.9,0.1,9,350.0,673.0,1,1
instancia_mediana.json,200,0.9,0.1,10,350.0,616.0,1,1
instancia_mediana.json,200,0.9,0.1,11,350.0,625.0,1,1
instancia_mediana.json,200,0.9,0.1,12,350.0,674.0,1,1
instancia_mediana.json,200,0.9,0.1,13,275.0,588.0,1,1
instancia_mediana.json,200,0.9,0.1,14,300.0,630.0,1,1
instancia_mediana.json,200,0.9,0.1,15,350.0,632.0,1,1
instancia_mediana.json,200,0.9,0.1,16,350.0,646.0,1,1
instancia_mediana.json,200,0.9,0.1,17,350.0,615.0,1,1
instancia_mediana.json,200,0.9,0.1,18,350.0,625.0,1,1
instancia_mediana.json,200,0.9,0.1,19,350.0,671.0,1,1
instancia_mediana.json,200,0.9,0.1,20,350.0,613.0,1,1
instancia_mediana.json,200,0.9,0.1,21,375.0,643.0,1,1
instancia_mediana.json,200,0.9,0.1,22,350.0,693.0,1,1
instancia_mediana.json,200,0.9,0.1,23,350.0,715.0,1,1
instancia_mediana.json,200,0.9,0.1,24,350.0,751.0,1,1
instancia_mediana.json,200,0.9,0.1,25,300.0,644.0,1,1
instancia_mediana.json,200,0.9,0.1,26,350.0,649.0,1,1
instancia_mediana.json,200,0.9,0.1,27,350.0,639.0,1,1
instancia_mediana.json,200,0.9,0.1,28,350.0,643.0,1,1
instancia_mediana.json,200,0.9,0.1,29,350.0,636.0,1,1
instancia_mediana.json,200,0.9,0.2,0,350.0,675.0,1,1
instancia_mediana.json,200,0.9,0.2,1,350.0,666.0,1,1
instancia_mediana.json,200,0.9,0.2,2,350.0,632.0,1,1
instancia_mediana.json,200,0.9,0.2,3,350.0,634.0,1,1
instancia_mediana.json,200,0.9,0.2,4,300.0,614.0,1,1
instancia_mediana.json,200,0.9,0.2,5,350.0,650.0,1,1
instancia_mediana.json,200,0.9,0.2,6,350.0,668.0,1,1
instancia_mediana.json,200,0.9,0.2,7,350.0,665.0,1,1
instancia_mediana.json,200,0.9,0.2,8,350.0,636.0,1,1
instancia_mediana.json,200,0.9,0.2,9,350.0,665.0,1,1
instancia_mediana.json,200,0.9,0.2,10,350.0,667.0,1,1
instancia_mediana.json,200,0.9,0.2,11,350.0,649.0,1,1
instancia_mediana.json,200,0.9,0.2,12,350.0,636.0,1,1
instancia_mediana.json,200,0.9,0.2,13,375.0,678.0,1,1
instancia_mediana.json,200,0.9,0.2,14,350.0,643.0,1,1
instancia_mediana.json,200,0.9,0.2,15,350.0,637.0,1,1
instancia_mediana.json,200,0.9,0.2,16,325.0,613.0,1,1
instancia_mediana.json,200,0.9,0.2,17,350.0,662.0,1,1
instancia_mediana.json,200,0.9,0.2,18,350.0,671.0,1,1
instancia_mediana.json,200,0.9,0.2,19,350.0,696.0,1,1
instancia_mediana.json,200,0.9,0.2,20,350.0,679.0,1,1
instancia_mediana.json,200,0.9,0.2,21,350.0,652.0,1,1
instancia_mediana.json,200,0.9,0.2,22,350.0,665.0,1,1
instancia_mediana.json,200,0.9,0.2,23,350.0,649.0,1,1
instancia_mediana.json,200,0.9,0.2,24,275.0,636.0,1,1
instancia_mediana.json,200,0.9,0.2,25,350.0,647.0,1,1
instancia_mediana.json,200,0.9,0.2,26,350.0,643.0,1,1
instancia_mediana.json,200,0.9,0.2,27,350.0,634.0,1,1
instancia_mediana.json,200,0.9,0.2,28,350.0,627.0,1,1
instancia_mediana.json,200,0.9,0.2,29,325.0,656.0,1,1
instancia_mediana.json,200,1.0,0.05,0,350.0,678.0,1,1
instancia_mediana.json,200,1.0,0.05,1,350.0,665.0,1,1
instancia_mediana.json,200,1.0,0.05,2,300.0,649.0,1,1
instancia_mediana.json,200,1.0,0.05,3,350.0,652.0,1,1
instancia_mediana.json,200,1.0,0.05,4,350.0,681.0,1,1
instancia_mediana.json,200,1.0,0.05,5,350.0,646.0,1,1
instancia_mediana.json,200,1.0,0.05,6,344.0,660.0,2,2
instancia_mediana.json,200,1.0,0.05,7,350.0,650.0,1,1
instancia_mediana.json,200,1.0,0.05,8,350.0,666.0,1,1
instancia_mediana.json,200,1.0,0.05,9,350.0,648.0,1,1
instancia_mediana.json,200,1.0,0.05,10,350.0,646.0,1,1
instancia_mediana.json,200,1.0,0.05,11,350.0,687.0,1,1
instancia_mediana.json,200,1.0,0.05,12,350.0,694.0,1,1
instancia_mediana.json,200,1.0,0.05,13,350.0,641.0,1,1
instancia_mediana.json,200,1.0,0.05,14,350.0,631.0,1,1
instancia_mediana.json,200,1.0,0.05,15,350.0,634.0,1,1
instancia_mediana.json,200,1.0,0.05,16,350.0,691.0,1,1
instancia_mediana.json,200,1.0,0.05,17,350.0,687.0,1,1
instancia_mediana.json,200,1.0,0.05,18,350.0,685.0,1,1
instancia_mediana.json,200,1.0,0.05,19,350.0,719.0,1,1
instancia_mediana.json,200,1.0,0.05,20,350.0,701.0,1,1
instancia_mediana.json,200,1.0,0.05,21,350.0,728.0,1,1
instancia_mediana.json,200,1.0,0.05,22,350.0,564.0,1,1
instancia_mediana.json,200,1.0,0.05,23,350.0,635.0,1,1
instancia_mediana.json,200,1.0,0.05,24,350.0,682.0,1,1
instancia_mediana.json,200,1.0,0.05,25,350.0,622.0,1,1
instancia_mediana.json,200,1.0,0.05,26,350.0,678.0,1,1
instancia_mediana.json,200,1.0,0.05,27,350.0,711.0,1,1
instancia_mediana.json,200,1.0,0.05,28,350.0,708.0,1,1
instancia_mediana.json,200,1.0,0.05,29,350.0,646.0,1,1
instancia_mediana.json,200,1.0,0.1,0,350.0,706.0,1,1
instancia_mediana.json,200,1.0,0.1,1,350.0,702.0,1,1
instancia_mediana.json,200,1.0,0.1,2,350.0,660.0,1,1
instancia_mediana.json,200,1.0,0.1,3,350.0,685.0,1,1
instancia_mediana.json,200,1.0,0.1,4,375.0,637.0,1,1
instancia_mediana.json,200,1.0,0.1,5,334.0,689.0,2,2
instancia_mediana.json,200,1.0,0.1,6,350.0,630.0,1,1
instancia_mediana.json,200,1.0,0.1,7,342.0,639.0,2,2
instancia_mediana.json,200,1.0,0.1,8,325.0,654.0,1,1
instancia_mediana.json,200,1.0,0.1,9,375.0,641.0,1,1
instancia_mediana.json,200,1.0,0.1,10,350.0,693.0,1,1
instancia_mediana.json,200,1.0,0.1,11,325.0,672.0,1,1
instancia_mediana.json,200,1.0,0.1,12,350.0,679.0,1,1
instancia_mediana.json,200,1.0,0.1,13,375.0,635.0,1,1
instancia_mediana.json,200,1.0,0.1,14,350.0,681.0,1,1
instancia_mediana.json,200,1.0,0.1,15,350.0,697.0,1,1
instancia_mediana.json,200,1.0,0.1,16,350.0,653.0,1,1
instancia_mediana.json,200,1.0,0.1,17,350.0,655.0,1,1
instancia_mediana.json,200,1.0,0.1,18,350.0,699.0,1,1
instancia_mediana.json,200,1.0,0.1,19,350.0,660.0,1,1
instancia_mediana.json,200,1.0,0.1,20,350.0,615.0,1,1
instancia_mediana.json,200,1.0,0.1,21,350.0,651.0,1,1
instancia_mediana.json,200,1.0,0.1,22,350.0,703.0,1,1
instancia_mediana.json,200,1.0,0.1,23,350.0,688.0,1,1
instancia_mediana.json,200,1.0,0.1,24,350.0,672.0,1,1
instancia_mediana.json,200,1.0,0.1,25,350.0,647.0,1,1
instancia_mediana.json,200,1.0,0.1,26,350.0,644.0,1,1
instancia_mediana.json,200,1.0,0.1,27,350.0,690.0,1,1
instancia_mediana.json,200,1.0,0.1,28,300.0,683.0,1,1
instancia_mediana.json,200,1.0,0.1,29,350.0,694.0,1,1
instancia_mediana.json,200,1.0,0.2,0,350.0,674.0,1,1
instancia_mediana.json,200,1.0,0.2,1,350.0,677.0,1,1
instancia_mediana.json,200,1.0,0.2,2,275.0,620.0,1,1
instancia_mediana.json,200,1.0,0.2,3,325.0,701.0,1,1
instancia_mediana.json,200,1.0,0.2,4,350.0,691.0,1,1
instancia_mediana.json,200,1.0,0.2,5,350.0,653.0,1,1
instancia_mediana.json,200,1.0,0.2,6,350.0,676.0,1,1
instancia_mediana.json,200,1.0,0.2,7,300.0,618.0,1,1
instancia_mediana.json,200,1.0,0.2,8,350.0,698.0,1,1
instancia_mediana.json,200,1.0,0.2,9,350.0,687.0,1,1
instancia_mediana.json,200,1.0,0.2,10,269.0,617.0,2,2
instancia_mediana.json,200,1.0,0.2,11,274.0,677.0,2,2
instancia_mediana.json,200,1.0,0.2,12,350.0,664.0,1,1
instancia_mediana.json,200,1.0,0.2,13,350.0,680.0,1,1
instancia_mediana.json,200,1.0,0.2,14,350.0,668.0,1,1
instancia_mediana.json,200,1.0,0.2,15,350.0,685.0,1,1
instancia_mediana.json,200,1.0,0.2,16,300.0,654.0,1,1
instancia_mediana.json,200,1.0,0.2,17,350.0,634.0,1,1
instancia_mediana.json,200,1.0,0.2,18,325.0,665.0,1,1
instancia_mediana.json,200,1.0,0.2,19,273.0,664.0,2,2
instancia_mediana.json,200,1.0,0.2,20,350.0,688.0,1,1
instancia_mediana.json,200,1.0,0.2,21,325.0,690.0,1,1
instancia_mediana.json,200,1.0,0.2,22,375.0,669.0,1,1
instancia_mediana.json,200,1.0,0.2,23,350.0,700.0,1,1
instancia_mediana.json,200,1.0,0.2,24,350.0,687.0,1,1
instancia_mediana.json,200,1.0,0.2,25,350.0,646.0,1,1
instancia_mediana.json,200,1.0,0.2,26,350.0,681.0,1,1
instancia_mediana.json,200,1.0,0.2,27,375.0,654.0,1,1
instancia_mediana.json,200,1.0,0.2,28,375.0,641.0,1,1
instancia_mediana.json,200,1.0,0.2,29,350.0,664.0,1,1
instancia_pequena.json,60,0.7,0.05,0,8190.0,260.0,1,1
instancia_pequena.json,60,0.7,0.05,1,8190.0,130.0,1,1
instancia_pequena.json,60,0.7,0.05,2,8190.0,96.0,1,1
instancia_pequena.json,60,0.7,0.05,3,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.05,4,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,5,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,6,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,7,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,8,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.05,9,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,10,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.05,11,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,12,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.05,13,8190.0,94.0,1,1
instancia_pequena.json,60,0.7,0.05,14,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,15,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.05,16,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.05,17,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.05,18,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,19,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,20,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.05,21,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,22,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,23,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.05,24,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,25,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,26,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,27,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.05,28,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.05,29,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,0,8190.0,94.0,1,1
instancia_pequena.json,60,0.7,0.1,1,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,2,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,3,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,4,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,5,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,6,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,7,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,8,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,9,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,10,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,11,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,12,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,13,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.1,14,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,15,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,16,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,17,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.1,18,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,19,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,20,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,21,8190.0,90.0,1,1
instancia_pequena.json,60,0.7,0.1,22,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.1,23,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,24,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,25,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,26,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,27,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.1,28,8190.0,91.0,1,1
instancia_pequena.json,60,0.7,0.1,29,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,0,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,1,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,2,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,3,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.2,4,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.2,5,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,6,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.2,7,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.2,8,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,9,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,10,8190.0,87.0,1,1
instancia_pequena.json,60,0.7,0.2,11,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,12,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,13,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,14,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,15,8190.0,106.0,1,1
instancia_pequena.json,60,0.7,0.2,16,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,17,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,18,8190.0,86.0,1,1
instancia_pequena.json,60,0.7,0.2,19,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,20,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,21,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,22,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,23,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,24,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,25,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,26,8190.0,89.0,1,1
instancia_pequena.json,60,0.7,0.2,27,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,28,8190.0,88.0,1,1
instancia_pequena.json,60,0.7,0.2,29,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,0,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,1,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,2,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,3,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,4,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,5,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,6,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,7,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,8,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,9,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,10,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,11,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,12,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,13,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,14,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,15,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,16,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,17,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,18,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,19,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,20,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,21,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,22,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.05,23,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,24,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,25,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,26,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.05,27,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,28,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.05,29,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,0,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,1,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,2,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,3,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.1,4,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,5,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,6,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.1,7,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,8,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.1,9,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.1,10,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,11,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,12,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,13,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,14,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,15,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,16,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,17,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,18,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,19,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,20,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.1,21,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,22,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.1,23,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,24,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,25,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.1,26,8190.0,92.0,1,1
instancia_pequena.json,60,0.9,0.1,27,8190.0,94.0,1,1
instancia_pequena.json,60,0.9,0.1,28,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.1,29,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,0,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.2,1,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,2,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,3,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.2,4,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.2,5,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.2,6,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,7,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.2,8,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.2,9,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,10,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,11,8190.0,88.0,1,1
instancia_pequena.json,60,0.9,0.2,12,8190.0,87.0,1,1
instancia_pequena.json,60,0.9,0.2,13,8190.0,90.0,1,1
instancia_pequena.json,60,0.9,0.2,14,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,15,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,16,8190.0,89.0,1,1
instancia_pequena.json,60,0.9,0.2,17,8190.0,89.0,1,1
